"","id","predictions"
"1",3,6.0944705722528
"2",6,6.4244457143625
"3",16,6.62450854105059
"4",17,6.91428033340285
"5",18,6.77121612483338
"6",24,5.25750886032197
"7",27,7.62110321586236
"8",29,5.78606445045024
"9",30,6.64328217908603
"10",39,5.38605805601947
"11",40,6.45272135119687
"12",43,7.06354083301033
"13",68,5.75638204019031
"14",72,5.31438353057785
"15",75,6.14855458684871
"16",76,5.63838427454991
"17",78,6.06409171548959
"18",80,6.02748724919925
"19",81,6.76908626037483
"20",84,5.9713908726437
"21",89,7.60684789429393
"22",96,5.85973340603769
"23",97,5.97800181313002
"24",98,5.60278446445162
"25",99,5.69881925352569
"26",103,5.65116304801691
"27",104,6.0288202174547
"28",105,6.18415222946965
"29",110,5.9657576350779
"30",119,5.09488791998744
"31",125,5.62385402866205
"32",129,5.84397785760351
"33",132,7.36157462709225
"34",138,6.87478553819418
"35",146,5.64857993610861
"36",149,5.90688404221556
"37",156,6.33920807852714
"38",158,5.9776120972335
"39",172,6.25089578186728
"40",174,6.38207818890719
"41",176,6.59724129477146
"42",177,7.16755896761874
"43",178,6.27746301794309
"44",184,5.82397800365118
"45",187,6.17175254096393
"46",188,5.87314101734641
"47",192,7.0594742366178
"48",197,5.92194611643928
"49",203,5.2263493510889
"50",204,6.64584439117973
"51",206,6.50875326143209
"52",208,6.78223274441122
"53",211,5.66225393833971
"54",213,7.30678395179272
"55",214,5.54122603304497
"56",218,6.2642722040306
"57",219,6.62270829630121
"58",221,6.4160255069308
"59",226,5.50574079838557
"60",227,6.58214327156684
"61",241,5.96606763590633
"62",242,6.77315765518728
"63",248,6.08675952445886
"64",252,5.7143424545162
"65",255,6.24753580326598
"66",256,6.12420908962238
"67",261,5.78387774077465
"68",264,6.58875961181985
"69",266,6.52264930867925
"70",267,7.01276148818809
"71",270,6.33649103713782
"72",272,5.65226766724168
"73",276,6.8099708997308
"74",280,6.14767298744905
"75",281,5.39008107767629
"76",285,7.5572020118183
"77",286,6.00785165355877
"78",291,6.52387383889517
"79",292,6.9390763706085
"80",302,5.9409218825817
"81",303,7.18936415185638
"82",305,5.08076703478959
"83",306,6.38703709087528
"84",311,6.24346432174757
"85",312,7.42955311761727
"86",314,6.3252082927461
"87",316,6.86027911137453
"88",326,6.99134019756488
"89",327,5.83855499020973
"90",328,5.96695456071575
"91",337,7.32122480598874
"92",338,6.67687804534688
"93",342,6.11896345252459
"94",352,6.18177720955017
"95",358,5.39373149678237
"96",364,5.45197189364981
"97",365,6.48866826495724
"98",369,5.9208093890306
"99",377,5.69883329881133
"100",378,4.92623576459603
"101",380,6.77802561702805
"102",382,5.81491768896601
"103",383,6.41125421189367
"104",388,5.72269675826275
"105",399,7.24980586010398
"106",408,6.61443950147257
"107",410,5.67363566086963
"108",414,6.18905500661625
"109",421,6.41576448061731
"110",422,6.2640805627536
"111",423,6.22932088276581
"112",424,5.55812004063576
"113",425,5.88800710774315
"114",437,5.8440658755845
"115",439,7.18391303431547
"116",443,6.61389350060989
"117",444,5.72352403656294
"118",446,5.24515776887558
"119",447,5.88784421856334
"120",449,6.36852516809656
"121",453,7.27656814063039
"122",459,5.57186073059908
"123",460,6.15190976477903
"124",463,6.12759122141187
"125",465,5.63807979676109
"126",470,5.88019192949465
"127",471,5.99679537810886
"128",473,5.94729405331363
"129",476,6.27335182640858
"130",477,5.32609271706192
"131",478,6.2237521740967
"132",484,5.83525042049468
"133",485,5.85315397211209
"134",490,5.71226442256694
"135",491,7.35841280566021
"136",495,6.66027002901924
"137",496,7.09262353944618
"138",497,5.87702159842646
"139",501,6.14819130134237
"140",503,6.52607906028089
"141",507,6.1132164366411
"142",515,5.87693064567292
"143",520,6.20581479850153
"144",522,5.61232375497953
"145",523,5.28509009629472
"146",528,6.12438803310934
"147",534,6.49927396400295
"148",537,5.94869838355072
"149",542,6.56747981431854
"150",543,5.89966572827105
"151",546,6.139862117868
"152",550,5.43166507478331
"153",552,6.19533046775496
"154",556,5.71368696989363
"155",560,6.89576743751064
"156",561,6.48265448191872
"157",562,5.52987232977821
"158",566,6.42151147065147
"159",567,6.33209081504852
"160",578,5.89885201026549
"161",582,6.82095478766752
"162",585,6.78864602383934
"163",586,5.79160392019928
"164",592,6.93746686533216
"165",594,6.73574412967423
"166",598,6.57963628195109
"167",600,7.02364289065088
"168",607,5.97573440934062
"169",609,6.61357406917655
"170",616,5.63348409449412
"171",624,6.68433698663124
"172",627,5.79355325163795
"173",630,6.17063539528703
"174",631,5.89631491052286
"175",633,6.46385504071923
"176",639,6.51483909708105
"177",648,6.33275697930198
"178",652,6.79878893556909
"179",655,5.88196628849791
"180",657,5.92397587064371
"181",658,5.66820592852642
"182",664,5.93330914589037
"183",667,6.5737296435846
"184",678,6.779392331377
"185",679,6.51860115219248
"186",681,5.83525926861846
"187",683,5.72662796082622
"188",686,6.3779137667292
"189",687,6.5433883429777
"190",688,6.24249711416635
"191",692,6.34121030438786
"192",704,7.4510787627484
"193",710,5.80452563927783
"194",711,7.00481688863925
"195",716,7.1079798097964
"196",723,6.22140855366976
"197",726,6.00866461993033
"198",729,5.9064364877375
"199",730,5.66017826685444
"200",742,6.69116464325765
"201",744,6.93108668819375
"202",759,5.92865793407179
"203",769,5.31942700928195
"204",778,6.28796840973403
"205",789,7.13316314936923
"206",790,7.5234957059582
"207",791,5.70791080341506
"208",797,5.49436812001343
"209",798,5.65783931035625
"210",799,5.71310462192832
"211",803,6.36024081927666
"212",804,6.03671989970905
"213",806,7.71145077146865
"214",807,5.67549453550175
"215",811,6.37462462417937
"216",812,6.686907265877
"217",815,6.72923007477383
"218",826,6.32066288984193
"219",828,5.79209578147677
"220",830,6.11592121215462
"221",835,6.31383812493908
"222",838,6.18609673955761
"223",840,6.00350320567402
"224",845,5.6921093968792
"225",847,7.58326161625652
"226",853,7.31276483263701
"227",854,5.3410109141341
"228",868,5.87599350637215
"229",877,5.65282766888697
"230",882,6.39937886139744
"231",889,5.51127800528241
"232",890,5.63921610107058
"233",891,5.54237182390359
"234",892,6.0785104614421
"235",894,5.92931875010713
"236",896,5.87864571452701
"237",898,7.33933244414195
"238",899,5.61151863134765
"239",902,6.65965475257128
"240",909,6.38020725388852
"241",914,6.53411037051279
"242",918,5.32893391223656
"243",922,5.67061137777092
"244",925,6.08218498986175
"245",927,5.77218441516607
"246",930,4.93751626794457
"247",931,5.75767250775879
"248",932,7.52910550426261
"249",934,6.46820344103742
"250",938,6.26260084328842
"251",944,5.80710458565561
"252",957,5.76522986611749
"253",961,6.28100147818296
"254",974,6.94099382882044
"255",977,5.74680013052202
"256",979,7.10248081046872
"257",982,5.45619017381373
"258",985,6.02384005484918
"259",992,5.51288448566765
"260",994,5.58087789342663
"261",996,7.08863353563598
"262",999,5.31036776339589
"263",1007,6.98954048083432
"264",1012,6.55475439161607
"265",1019,7.25856270021897
"266",1020,6.08556529013481
"267",1021,5.91622391289441
"268",1022,6.81179574506346
"269",1035,6.91719494167648
"270",1043,5.61123171280015
"271",1044,5.75275824405765
"272",1046,5.55483904401646
"273",1056,5.53597910811754
"274",1066,5.32653895632961
"275",1069,7.76593686852599
"276",1076,5.93800206089905
"277",1077,5.55457923621467
"278",1078,6.100470085867
"279",1082,5.7434024122257
"280",1083,6.05402156035458
"281",1104,6.78163849925983
"282",1106,6.12701528913733
"283",1110,6.01869560713037
"284",1113,6.73458357100521
"285",1118,5.44592407994052
"286",1120,6.47262146360087
"287",1121,5.95459697836408
"288",1122,5.96491728538018
"289",1132,5.99572981348801
"290",1135,6.09274051462765
"291",1145,6.42724074566556
"292",1158,5.94261864395972
"293",1162,6.33135934458193
"294",1164,5.75562828921354
"295",1167,7.35092290867679
"296",1168,6.92590504834081
"297",1173,6.1908372806722
"298",1178,5.52644779781561
"299",1179,5.28619769611969
"300",1182,5.53224540457061
"301",1185,6.29779353507246
"302",1187,6.38275113544139
"303",1189,6.52714670428337
"304",1191,5.89460750814223
"305",1200,6.09367147293062
"306",1203,6.69417526602844
"307",1211,6.15999406579245
"308",1213,5.59930084065389
"309",1227,6.29903241218908
"310",1228,5.6214543717151
"311",1230,5.65543725796318
"312",1231,6.30791448504902
"313",1236,5.75631331470707
"314",1241,6.47899549006937
"315",1242,6.07973844586878
"316",1244,6.40197236462997
"317",1249,6.73434125018597
"318",1250,5.39321096209214
"319",1251,6.70296418269092
"320",1253,5.66690352711021
"321",1260,5.83981441506904
"322",1266,6.16863468061631
"323",1268,5.76515690210264
"324",1275,7.18642143059754
"325",1287,6.50304263543788
"326",1295,5.88934652059659
"327",1312,7.03120515693142
"328",1316,6.52058455803212
"329",1321,6.86163777560693
"330",1324,6.28010611592758
"331",1325,6.98614344624927
"332",1330,6.54587191600187
"333",1331,5.09634452862059
"334",1332,6.36891302732858
"335",1333,6.62185880819302
"336",1339,6.16438516628796
"337",1341,5.63793596626746
"338",1343,6.77080139028432
"339",1347,6.22306858567118
"340",1350,6.09263678105556
"341",1353,5.07591091005549
"342",1358,6.55176196561765
"343",1360,6.13003531376552
"344",1366,7.27111948561406
"345",1375,5.85351921432804
"346",1377,5.51397777686059
"347",1381,6.73026898015489
"348",1384,5.94383094824817
"349",1385,7.06314787678324
"350",1388,5.97142780287888
"351",1392,5.76768390598767
"352",1400,5.71183830685639
"353",1403,6.79736137212661
"354",1405,6.22393990577513
"355",1408,7.18243091584905
"356",1411,5.72973275964025
"357",1417,5.55966385346955
"358",1422,6.62390594649722
"359",1425,5.84364387898017
"360",1426,5.46618502024695
"361",1434,6.56556916100682
"362",1441,6.61055701415938
"363",1442,5.06518911133567
"364",1447,6.60320385358841
"365",1450,6.24599496149948
"366",1453,6.21621170170648
"367",1454,5.71681855461973
"368",1459,5.60455344109165
"369",1467,5.76784109239461
"370",1471,6.43437040457772
"371",1480,6.08041087490922
"372",1484,5.45487043599143
"373",1492,5.76694578065325
"374",1495,6.33671151781525
"375",1497,6.87395177567242
"376",1499,6.3917397848831
"377",1501,7.47815654578391
"378",1505,6.0307575097754
"379",1510,6.19265466770278
"380",1516,6.26650517821121
"381",1518,6.25484662489342
"382",1521,6.28377183379608
"383",1524,5.62513069872939
"384",1526,6.69855610720898
"385",1543,6.71496971308321
"386",1557,6.09367244307021
"387",1559,6.65492229456376
"388",1565,6.91164399019774
"389",1566,5.07795738821555
"390",1569,6.32473368942246
"391",1577,6.1013693158122
"392",1579,6.75052456563694
"393",1581,5.96327778110461
"394",1587,5.73624584761767
"395",1594,6.01940627282148
"396",1595,6.52026703069273
"397",1596,6.90814513385745
"398",1601,6.05662340493766
"399",1608,6.05414333971593
"400",1609,5.88253601127439
"401",1611,6.56583331118724
"402",1619,5.67744651917175
"403",1623,6.78346665344324
"404",1624,5.8856342355425
"405",1625,6.14912082460742
"406",1627,5.65007360099295
"407",1629,5.58003147369964
"408",1634,6.18128305494706
"409",1636,7.0047382705351
"410",1641,5.91664181916642
"411",1644,7.68064051392095
"412",1649,5.51862906935956
"413",1665,6.42129811116026
"414",1666,6.54652439033842
"415",1668,5.18643704601572
"416",1669,5.66825429334579
"417",1674,7.42647351747583
"418",1682,6.4301357909014
"419",1683,6.06723843139404
"420",1693,6.77654950706444
"421",1703,6.22207067750756
"422",1706,5.49512584458775
"423",1707,6.66643397925475
"424",1712,5.36178912773386
"425",1713,5.76798911598582
"426",1714,7.03504492519269
"427",1715,5.40411530151574
"428",1716,6.35071449431924
"429",1718,6.3560830916363
"430",1723,6.21122604211374
"431",1725,6.74652150425314
"432",1726,5.97330776972417
"433",1727,5.7066292477003
"434",1730,7.2868999771762
"435",1733,6.64864708156953
"436",1734,5.76193927601932
"437",1736,6.19023852849371
"438",1738,6.24666133882671
"439",1739,5.53349875839175
"440",1741,6.29100803355147
"441",1742,5.74861822930022
"442",1747,5.6854945319841
"443",1754,6.66838486874241
"444",1763,5.89064404990494
"445",1772,6.28899822066443
"446",1778,5.45162220828467
"447",1779,5.31056764635585
"448",1781,6.32598092526874
"449",1782,7.22001857623417
"450",1785,5.9122432145855
"451",1800,5.72144609279149
"452",1806,6.2358445932572
"453",1809,7.37138747844013
"454",1811,6.28301697413043
"455",1813,6.15394694195453
"456",1816,6.85842085809703
"457",1819,6.24236313121723
"458",1820,5.48753870918007
"459",1821,5.96617275105841
"460",1827,6.15135538927837
"461",1830,7.16476212207319
"462",1842,6.06497946496053
"463",1845,5.29010204771766
"464",1858,5.1451938338056
"465",1860,4.99578432947735
"466",1863,5.39429243076285
"467",1865,6.62437948372579
"468",1873,5.82357694477636
"469",1875,6.30395511324371
"470",1883,5.64638113000014
"471",1889,6.90260668795183
"472",1890,6.09833487999801
"473",1899,6.2437931018949
"474",1900,5.70066221201186
"475",1902,6.4372514376978
"476",1906,6.25883657424863
"477",1907,6.82562048578739
"478",1909,6.83308835112133
"479",1911,7.16375636446926
"480",1912,5.75778341071148
"481",1914,5.25109047335545
"482",1925,5.33027439802431
"483",1928,6.0742402902273
"484",1931,6.77212568715201
"485",1938,6.0234692689056
"486",1942,5.93111214323941
"487",1945,5.51923818644527
"488",1955,5.30204244042676
"489",1959,5.94095032355207
"490",1960,6.00287314828915
"491",1962,7.0716167634456
"492",1963,7.06468196710661
"493",1965,7.17777760343079
"494",1966,5.87947910137001
"495",1967,6.13178957421328
"496",1985,6.70308208624674
"497",1987,6.56888783385363
"498",1988,6.13004241610755
"499",1998,5.91954643229091
"500",2000,6.33754574910025
